FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.4.0 d001Sep-08-2023 at 11:57:02 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='FSCV BOARD';
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS143130@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins143130@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins143130@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C100 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS106493@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins106493@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins106493@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C101 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS106625@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins106625@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins106625@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C104 'C_CAP0805_10U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS113624@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins113624@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins113624@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C105 'C_CAP0805_100N':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS113640@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins113640@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins113640@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C108 'C_CAP0805_1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS134800@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins134800@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins134800@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C109 'C_CAP0805_1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS134964@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins134964@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins134964@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C15 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49639@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49639@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49639@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C16 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50003@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50003@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50003@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C17 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50683@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50683@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50683@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C18 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51047@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51047@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51047@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C19 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51727@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51727@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51727@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C20 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52091@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52091@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52091@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C21 'C_CAP0805_2.2U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27266@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27266@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27266@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C22 'C_CAP0805_2.2U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27294@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27294@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27294@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C23 'C_CAP0805_2.2U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27320@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27320@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27320@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C24 'C_CAP0805_10U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27472@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27472@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27472@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C25 'C_CAP0805_10U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27504@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27504@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27504@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C26 'C_CAP0805_1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27548@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27548@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27548@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C27 'C_CAP0805_10U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27640@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27640@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27640@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C28 'C_CAP0805_10U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27656@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27656@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27656@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C29 'C_CAP0805_1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27692@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27692@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27692@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C30 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49617@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49617@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49617@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C31 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49983@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49983@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49983@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C32 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50661@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50661@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50661@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C33 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51027@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51027@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51027@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C34 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51705@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51705@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51705@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C35 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52071@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52071@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52071@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C36 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52593@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52593@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52593@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C37 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52773@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52773@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52773@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C38 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49595@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49595@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49595@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C39 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49963@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49963@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49963@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C4 'C_CAP0805_1N':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS3911@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins3911@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins3911@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C40 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50639@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50639@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50639@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C41 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51007@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51007@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51007@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C42 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51683@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51683@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51683@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C43 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52051@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52051@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52051@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C44 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52571@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52571@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52571@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C45 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52753@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52753@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52753@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C46 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49573@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49573@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49573@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C47 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49943@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49943@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49943@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C48 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50617@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50617@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50617@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C49 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50987@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50987@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50987@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C50 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51661@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51661@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51661@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C51 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52031@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52031@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52031@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C52 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52549@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52549@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52549@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C53 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52733@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52733@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52733@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C54 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49661@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49661@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49661@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C55 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50023@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50023@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50023@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C56 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50705@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50705@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50705@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C57 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51067@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51067@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51067@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C58 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51749@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51749@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51749@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C59 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52111@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52111@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52111@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C60 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49683@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49683@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49683@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C61 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50043@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50043@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50043@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C62 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50727@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50727@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50727@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C63 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51087@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51087@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51087@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C64 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51771@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51771@analog.\c.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51771@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C65 'C_CAP0805_0.1U':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52131@ANALOG.C.NORMAL(CHIPS)':
